Home Team,Away Team,Start Time,Location
Arizona Diamondbacks,Houston Astros,2024-04-08 20:12:49,Arizona Diamondbacks
Arizona Diamondbacks,Toronto Blue Jays,2024-04-05 06:23:46,Arizona Diamondbacks
Arizona Diamondbacks,Kansas City Royals,2024-04-09 02:35:39,Arizona Diamondbacks
Arizona Diamondbacks,Philadelphia Phillies,2024-04-06 14:38:41,Arizona Diamondbacks
Chicago White Sox,Atlanta Braves,2024-04-08 19:33:11,Chicago White Sox
Chicago White Sox,Texas Rangers,2024-04-06 13:08:39,Chicago White Sox
Chicago White Sox,Seattle Mariners,2024-04-09 03:45:36,Chicago White Sox
Chicago White Sox,Boston Red Sox,2024-04-06 08:39:50,Chicago White Sox
Chicago White Sox,Baltimore Orioles,2024-04-08 23:46:27,Chicago White Sox
Chicago White Sox,Kansas City Royals,2024-04-07 05:15:43,Chicago White Sox
Chicago White Sox,Philadelphia Phillies,2024-04-05 09:07:00,Chicago White Sox
Chicago White Sox,Milwaukee Brewers,2024-04-07 14:26:38,Chicago White Sox
Chicago White Sox,St. Louis Cardinals,2024-04-05 09:12:00,Chicago White Sox
Chicago White Sox,Los Angeles Angels,2024-04-06 20:54:30,Chicago White Sox
Pittsburgh Pirates,Washington Nationals,2024-04-06 17:38:49,Pittsburgh Pirates
Pittsburgh Pirates,Atlanta Braves,2024-04-05 08:07:42,Pittsburgh Pirates
Pittsburgh Pirates,Houston Astros,2024-04-07 13:30:46,Pittsburgh Pirates
Pittsburgh Pirates,Toronto Blue Jays,2024-04-09 02:15:11,Pittsburgh Pirates
Pittsburgh Pirates,Baltimore Orioles,2024-04-07 07:58:38,Pittsburgh Pirates
Pittsburgh Pirates,Kansas City Royals,2024-04-08 07:59:03,Pittsburgh Pirates
Pittsburgh Pirates,San Francisco Giants,2024-04-05 09:08:37,Pittsburgh Pirates
Pittsburgh Pirates,Philadelphia Phillies,2024-04-07 02:00:22,Pittsburgh Pirates
Pittsburgh Pirates,Milwaukee Brewers,2024-04-05 15:59:24,Pittsburgh Pirates
Pittsburgh Pirates,Los Angeles Angels,2024-04-08 02:50:42,Pittsburgh Pirates
Chicago Cubs,Washington Nationals,2024-04-05 11:03:22,Chicago Cubs
Chicago Cubs,Atlanta Braves,2024-04-07 13:14:39,Chicago Cubs
Chicago Cubs,Toronto Blue Jays,2024-04-05 11:54:04,Chicago Cubs
Chicago Cubs,Kansas City Royals,2024-04-06 19:16:15,Chicago Cubs
Chicago Cubs,Philadelphia Phillies,2024-04-05 15:22:58,Chicago Cubs
Chicago Cubs,Milwaukee Brewers,2024-04-07 05:54:51,Chicago Cubs
Chicago Cubs,Los Angeles Angels,2024-04-06 03:50:46,Chicago Cubs
Chicago Cubs,Oakland Athletics,2024-04-07 23:32:59,Chicago Cubs
Cincinnati Reds,Texas Rangers,2024-04-07 20:38:23,Cincinnati Reds
Cincinnati Reds,Seattle Mariners,2024-04-06 11:31:52,Cincinnati Reds
Cincinnati Reds,Boston Red Sox,2024-04-08 05:22:00,Cincinnati Reds
Cincinnati Reds,Houston Astros,2024-04-05 19:42:57,Cincinnati Reds
Cincinnati Reds,Toronto Blue Jays,2024-04-07 08:51:24,Cincinnati Reds
Cincinnati Reds,Kansas City Royals,2024-04-08 11:54:34,Cincinnati Reds
Cincinnati Reds,Colorado Rockies,2024-04-06 04:38:16,Cincinnati Reds
Cincinnati Reds,Milwaukee Brewers,2024-04-09 04:34:21,Cincinnati Reds
Cincinnati Reds,Minnesota Twins,2024-04-06 06:43:34,Cincinnati Reds
Washington Nationals,Los Angeles Dodgers,2024-04-08 22:04:09,Washington Nationals
Washington Nationals,Toronto Blue Jays,2024-04-05 08:26:55,Washington Nationals
Washington Nationals,Philadelphia Phillies,2024-04-07 00:17:12,Washington Nationals
Washington Nationals,Cleveland Guardians,2024-04-09 06:17:39,Washington Nationals
Washington Nationals,Colorado Rockies,2024-04-05 03:49:06,Washington Nationals
Washington Nationals,Milwaukee Brewers,2024-04-07 12:25:48,Washington Nationals
Washington Nationals,St. Louis Cardinals,2024-04-09 06:08:33,Washington Nationals
Washington Nationals,Los Angeles Angels,2024-04-07 15:39:01,Washington Nationals
Washington Nationals,Oakland Athletics,2024-04-09 03:39:50,Washington Nationals
Atlanta Braves,Los Angeles Dodgers,2024-04-05 18:12:26,Atlanta Braves
Atlanta Braves,Toronto Blue Jays,2024-04-09 03:10:04,Atlanta Braves
Atlanta Braves,Baltimore Orioles,2024-04-06 06:36:15,Atlanta Braves
Atlanta Braves,Cleveland Guardians,2024-04-08 00:49:34,Atlanta Braves
Atlanta Braves,Minnesota Twins,2024-04-09 01:05:45,Atlanta Braves
Los Angeles Dodgers,Houston Astros,2024-04-07 06:51:52,Los Angeles Dodgers
Los Angeles Dodgers,Colorado Rockies,2024-04-09 00:24:50,Los Angeles Dodgers
Los Angeles Dodgers,Minnesota Twins,2024-04-06 04:25:35,Los Angeles Dodgers
Texas Rangers,Houston Astros,2024-04-05 16:00:14,Texas Rangers
Texas Rangers,Toronto Blue Jays,2024-04-07 07:03:00,Texas Rangers
Texas Rangers,Philadelphia Phillies,2024-04-05 22:22:52,Texas Rangers
Seattle Mariners,Houston Astros,2024-04-07 17:15:10,Seattle Mariners
Seattle Mariners,Toronto Blue Jays,2024-04-05 09:39:51,Seattle Mariners
Seattle Mariners,Baltimore Orioles,2024-04-07 19:49:43,Seattle Mariners
Seattle Mariners,San Francisco Giants,2024-04-09 00:35:11,Seattle Mariners
Boston Red Sox,San Francisco Giants,2024-04-06 05:09:56,Boston Red Sox
Boston Red Sox,Philadelphia Phillies,2024-04-08 22:28:07,Boston Red Sox
Boston Red Sox,Cleveland Guardians,2024-04-06 21:59:23,Boston Red Sox
Boston Red Sox,St. Louis Cardinals,2024-04-05 20:19:26,Boston Red Sox
Houston Astros,Toronto Blue Jays,2024-04-08 17:35:06,Houston Astros
Houston Astros,Baltimore Orioles,2024-04-05 04:51:02,Houston Astros
Houston Astros,Philadelphia Phillies,2024-04-06 19:00:53,Houston Astros
Houston Astros,Cleveland Guardians,2024-04-05 12:46:18,Houston Astros
Houston Astros,Colorado Rockies,2024-04-07 08:07:53,Houston Astros
Toronto Blue Jays,Baltimore Orioles,2024-04-06 06:47:13,Toronto Blue Jays
Toronto Blue Jays,San Francisco Giants,2024-04-09 00:25:03,Toronto Blue Jays
Toronto Blue Jays,St. Louis Cardinals,2024-04-07 22:02:59,Toronto Blue Jays
Baltimore Orioles,Philadelphia Phillies,2024-04-09 03:28:39,Baltimore Orioles
Baltimore Orioles,Cleveland Guardians,2024-04-06 13:48:05,Baltimore Orioles
Baltimore Orioles,Milwaukee Brewers,2024-04-05 11:33:03,Baltimore Orioles
Baltimore Orioles,St. Louis Cardinals,2024-04-09 06:19:00,Baltimore Orioles
Kansas City Royals,San Francisco Giants,2024-04-05 13:23:21,Kansas City Royals
Kansas City Royals,Colorado Rockies,2024-04-09 04:10:33,Kansas City Royals
Kansas City Royals,St. Louis Cardinals,2024-04-05 23:15:07,Kansas City Royals
Kansas City Royals,Oakland Athletics,2024-04-07 05:54:52,Kansas City Royals
Philadelphia Phillies,Colorado Rockies,2024-04-06 07:10:50,Philadelphia Phillies
Philadelphia Phillies,Milwaukee Brewers,2024-04-09 04:34:19,Philadelphia Phillies
Philadelphia Phillies,Los Angeles Angels,2024-04-05 19:57:35,Philadelphia Phillies
Philadelphia Phillies,Minnesota Twins,2024-04-08 21:00:05,Philadelphia Phillies
Cleveland Guardians,Colorado Rockies,2024-04-08 18:33:49,Cleveland Guardians
Cleveland Guardians,Milwaukee Brewers,2024-04-06 01:46:48,Cleveland Guardians
Cleveland Guardians,St. Louis Cardinals,2024-04-08 12:44:03,Cleveland Guardians
Colorado Rockies,Milwaukee Brewers,2024-04-07 17:41:07,Colorado Rockies
Colorado Rockies,Minnesota Twins,2024-04-06 14:53:26,Colorado Rockies
Milwaukee Brewers,St. Louis Cardinals,2024-04-06 01:52:08,Milwaukee Brewers
Milwaukee Brewers,Minnesota Twins,2024-04-08 21:48:53,Milwaukee Brewers
St. Louis Cardinals,Minnesota Twins,2024-04-07 07:11:28,St. Louis Cardinals
Oakland Athletics,Minnesota Twins,2024-04-08 20:34:13,Oakland Athletics
